(constsym, const)
(ident, n)
(eql, =)
(number, 5)
(semicolon, ;)
(varsym, var)
(ident, a)
(comma, ,)
(ident, i)
(comma, ,)
(ident, max)
(semicolon, ;)
(beginsym, begin)
(ident, a)
(number, 1)
(becomes, :=)
(number, 20)
(semicolon, ;)
(ident, a)
(number, 2)
(becomes, :=)
(number, 14)
(semicolon, ;)
(ident, a)
(number, 3)
(becomes, :=)
(number, 25)
(semicolon, ;)
(ident, a)
(number, 4)
(becomes, :=)
(number, 31)
(semicolon, ;)
(ident, a)
(number, 5)
(becomes, :=)
(number, 10)
(semicolon, ;)
(ident, max)
(becomes, :=)
(ident, a)
(number, 1)
(semicolon, ;)
(ident, for)
(ident, i)
(becomes, :=)
(number, 2)
(ident, to)
(ident, n)
(dosym, do)
(ifsym, if)
(ident, a)
(ident, i)
(gtr, >)
(ident, max)
(thensym, then)
(ident, max)
(becomes, :=)
(ident, a)
(ident, i)
(semicolon, ;)
(writesym, write)
(lparen, ()
(ident, max)
(rparen, ))
(endsym, end)
(period, .)
